	Object Number	Is Highlight	Is Public Domain	Object ID	Department	Object Name	Title	Culture	Period	Dynasty	Reign	Portfolio	Artist Role	Artist Prefix	Artist Display Name	Artist Display Bio	Artist Suffix	Artist Alpha Sort	Artist Nationality	Artist Begin Date	Artist End Date	Object Date	Object Begin Date	Object End Date	Medium	Dimensions	Credit Line	Geography Type	City	State	County	Country	Region	Subregion	Locale	Locus	Excavation	River	Classification	Rights and Reproduction	Link Resource	Metadata Date	Repository
208883	1984.66	False	True	334372	Drawings and Prints	Drawing	Allegorical Figure of the City of Piacenza, for a Pendentive in the Chapel of Saint-Roch, Church of Saint-Sulpice, Paris (recto); Studies for the Same Figure (verso)						Artist		Alexandre Denis Abel de Pujol	French, Valenciennes 1785–1861 Paris		Abel de Pujol, Alexandre Denis	French	1785      	1861      	1821	1821	1821	Graphite, heightened with white, squared in graphite, on beige paper	Sheet: 11 13/16 x 9 1/2 in. (30 x 24.2cm)	Purchase, The David L. Klein, Jr. Memorial Foundation, Inc. Gift, 1984												Drawings		http://www.metmuseum.org/art/collection/search/334372	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
208884	1984.76	False	True	334373	Drawings and Prints	Drawing	"Study for ""Mme Théodore Gobillard"" (née Yves Morisot)"						Artist		Edgar Degas	French, Paris 1834–1917 Paris		Degas, Edgar	French	1834      	1917      	1869	1869	1869	Graphite, squared, on buff tracing paper, mounted on laid paper	Sheet: 12 3/8 x 17 5/16 in. (31.5 x 44cm)	Purchase, Harris Brisbane Dick Fund, David T. Schiff Gift, and Gifts in memory of Joseph Thomas, 1984												Drawings		http://www.metmuseum.org/art/collection/search/334373	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
208998	1991.1	False	True	334488	Drawings and Prints	Drawing	Group of Apostles						Draftsman		Hippolyte Flandrin	French, Lyons 1809–1864 Rome		Flandrin, Hippolyte	French	1809      	1864      	1854–61	1854	1861	Graphite, squared, on light gray paper	12 1/16 x 8 7/8 in. (30.6 x 22.6cm)	Purchase, Stephen A. Geiger Gift, 1991												Drawings		http://www.metmuseum.org/art/collection/search/334488	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
208999	1991.111	False	True	334489	Drawings and Prints	Drawing	Standing Soldier: Study for the Chapel of Saints Peter and Paul in the Church of  Saint-Séverin, Paris						Artist		Victor-François-Eloi Biennourry	French, Bar-sur-Aube 1823–1893 Paris		Biennourry, Victor-François-Eloi	French	1823      	1893      	1851–52	1851	1852	Conté crayon and red chalk, heightened with white, squared in conté crayon	Sheet: 17 5/16 x 8 7/8 in. (43.9 x 22.5cm)	Purchase, Mrs. Carl L. Selden Gift, in memory of Carl L. Selden,												Drawings		http://www.metmuseum.org/art/collection/search/334489	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
209060	1992.1043.4	False	False	334551	Drawings and Prints	Print	Untitled					"From the series ""Forms Derived from a Cube"" (set of 24)"	Artist|Printer|Publisher	Printed by|Published by	Sol LeWitt|Jeryl Parker|Multiples/Goodman Gallery	American, Hartford, Connecticut 1928–2007 New York		Lewitt, Sol|Parker, Jeryl|Multiples/Goodman Gallery	American|American	1928      |1900      	2007      |1999      	1982	1982	1982	Aquatint and etching	"sheet: 20 11/16 x 21 in. (52.5 x 53.3cm)
plate: 17 11/16 x 17 15/16 in. (45 x 45.5cm)"	Gift of Norman B. Colp and Marsha Stern-Colp, 1992												Prints	© 2017 Artists Rights Society (ARS), New York	http://www.metmuseum.org/art/collection/search/334551	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
210291	53.600.3678	False	True	335792	Drawings and Prints	Drawing	Landscape with a Large Building						Artist		Franz von Hauslab the Younger	Austrian, Vienna 1798–1883		Hauslab, Franz  von, the Younger	Austrian	1798      	1883      	1818–83	1818	1883	Watercolor over graphite	9 5/8 x 15 3/4 in.  (24.4 x 40 cm)	Harris Brisbane Dick Fund, 1953												Drawings		http://www.metmuseum.org/art/collection/search/335792	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
210292	53.600.3637	False	True	335793	Drawings and Prints	Drawing	Landscape with a Large Building						Artist		Franz von Hauslab the Younger	Austrian, Vienna 1798–1883		Hauslab, Franz  von, the Younger	Austrian	1798      	1883      	1818–83	1818	1883	Graphite, squared	14 7/8 x 19 1/2 in.  (37.8 x 49.6 cm)	Harris Brisbane Dick Fund, 1953												Drawings		http://www.metmuseum.org/art/collection/search/335793	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
210564	1996.142.2	False	True	336066	Drawings and Prints	Drawing	Study of Drapery						Artist		Jean-Baptiste Joseph Wicar	French, Lille 1762–1834 Rome		Wicar, Jean-Baptiste Joseph	French	1762      	1834      	1818	1818	1818	Black chalk, heightened with white, squared in black chalk, on beige paper	8 1/2 x 6 9/16 in.  (21.6 x 16.7 cm)	Gift of Margot and Leonard Gordon, 1996												Drawings		http://www.metmuseum.org/art/collection/search/336066	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
211271	1998.406.2	False	True	336782	Drawings and Prints	Drawing	"A Woman Distributing Bread from a Basket: Study for ""Feed the Hungry,"" in the Chapel of the Seven Corporal Works of Mercy (Les Oeuvres de Miséricorde), Church of Saint-Eustache, Paris"						Artist		Victor-François-Eloi Biennourry	French, Bar-sur-Aube 1823–1893 Paris		Biennourry, Victor-François-Eloi	French	1823      	1893      	1850–53	1850	1853	Fabricated black and white chalk, squared with fabricated black chalk, on blue laid paper	15-3/4 x 9-7/8 in.  (40.0 x 25.1 cm)	Gift of Alexander B.V. Johnson and Roberta J.M. Olson, 1998												Drawings		http://www.metmuseum.org/art/collection/search/336782	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
211795	63.167.8	False	True	337307	Drawings and Prints	Drawing	View of the Colosseum from the Basilica of Domitian and the Flavian Palace, Rome						Artist		Henri-Joseph Harpignies	French, Valenciennes 1819–1916 Saint-Privé		Harpignies, Henri-Joseph	French	1819      	1916      	1864	1864	1864	Watercolor over graphite, lightly squared in graphite	"Overall: 10 1/16 x 14 1/2in. (25.6 x 36.8cm)
frame: 16 x 21 in. (40.6 cm)"	Purchase, Arnold Whitridge Gift, 1963												Drawings		http://www.metmuseum.org/art/collection/search/337307	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
213488	24.45.1	False	True	339008	Drawings and Prints	Book	Perspectiva Corporum Regularium						Engraver|Artist	after	Jost Amman|Wenzel Jamnitzer	Swiss, Zurich before 1539–1591 Nuremberg|German, Vienna 1507/8–1585 Nuremberg		Amman, Jost|Jamnitzer, Wenzel	Swiss|German	1539      |1507      	1591      |1585      	1568	1568	1568	Etching	Overall: 13 3/4 x 10 1/16 x 3/8in. (35 x 25.5 x 1cm)	Harris Brisbane Dick Fund, 1924		Nuremberg										Books		http://www.metmuseum.org/art/collection/search/339008	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
214139	35.93.1	False	True	339662	Drawings and Prints	Drawing	"Study for Geometry in “The Sorbonne"""						Artist		Pierre Puvis de Chavannes	French, Lyons 1824–1898 Paris		Puvis de Chavannes, Pierre	French	1824      	1898      	1886–87	1886	1887	Fabricated black crayon, squared with blue crayon	10 x 6 7/8 in. (25.4 x 17.5 cm)	Purchase, Fletcher Fund, 1935												Drawings		http://www.metmuseum.org/art/collection/search/339662	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
214140	35.93.2	False	True	339663	Drawings and Prints	Drawing	Seated Figure: Study for “A Vision of Antiquity”						Artist		Pierre Puvis de Chavannes	French, Lyons 1824–1898 Paris		Puvis de Chavannes, Pierre	French	1824      	1898      	1883–85	1883	1885	Fabricated black crayon, squared	14 5/8 x 10 1/4 in. (37.2 x 26 cm)	Purchase, Fletcher Fund, 1935												Drawings		http://www.metmuseum.org/art/collection/search/339663	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
216485	67.660	False	False	342036	Drawings and Prints	Print	0 through 9						Publisher|Artist|Printer	Published by	Universal Limited Art Editions|Jasper Johns|Donn Steward	American, born Augusta, Georgia, 1930		Universal Limited Art Editions|Johns, Jasper|Steward, Donn	American|American 	1950      |1930      	2050      |2030      	1967	1967	1967	Lithograph	25 x 20 inches (63.5 x 50.8 cm.)	John B. Turner Fund, 1967												Prints		http://www.metmuseum.org/art/collection/search/342036	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
223378	1981.1178.10	False	True	349058	Drawings and Prints	Book	Underweysung der messung mit dem zirckel un richt scheyt						Artist|Printer	Printed by	Albrecht Dürer|Hieronymus Andreae, called Formschneyder	German, Nuremberg 1471–1528 Nuremberg|German, 1525–1556		Dürer, Albrecht|Andreae, Hieronymus	German|German	1471      |1525      	1528      |1556      	1525	1525	1525	Woodcut	Overall: 11 x 8 5/16 x 15/16 in. (28 x 21.1 x 2.4 cm)	The George Khuner Collection, Gift of Mrs. George Khuner, 1981												Books		http://www.metmuseum.org/art/collection/search/349058	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
224759	25.30.109	False	False	350456	Drawings and Prints	Book	Summa de Arithmetica						Author|Publisher	Written by|Published by	Francisco di Lionardo Ghaligaio|Bernardo Zucchetta	Italian, active Florence, 1505–23	, Firenze	Ghaligaio, Francisco di Lionardo|Zucchetta, Bernardo	Italian|Italian	1505      	1523      	May 15, 1521	1521	1521			Harris Brisbane Dick Fund, 1925		Florence										Books		http://www.metmuseum.org/art/collection/search/350456	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
227275	25.53.1	False	False	352997	Drawings and Prints	Book	Des Circkels unnd Richtscheyts, auch der Perspectiva und Proportion der Menschen und Rosse, kurtze, doch gründtliche underweisung deß rechten gebrauchs						Artist|Printer|Publisher	Printed by|Published by	Heinrich Lautensack|Georg Rab|Sigmund Feyerabend and Heinrich Lautensack	German, 1561–1580|German		Lautensack, Heinrich|Rab, Georg|Feyerabend, Sigmund and Heinrich Lautensack	German|German|German	1561      	1580      	1564	1564	1564	Woodcuts	Overall: 11 3/4 x 8 1/4 x 1/2 in. (29.9 x 21 x 1.3 cm)	Harris Brisbane Dick Fund, 1925												Books		http://www.metmuseum.org/art/collection/search/352997	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
230287	37.39.5	False	True	356047	Drawings and Prints	Book	Margarita Philosophica						Author|Artist|Printer	Written by	Gregorius Reisch|Urs Graf|Johann Schott	Swiss, Solothurn ca. 1485–1529/30 Basel|German, 1477–ca. 1548 Strasbourg		Reisch, Gregorius|Graf, Urs|Schott, Johann	German|Swiss|German	1485      |1477      	1529      |1548      	16 March 1504 or 17 April 1504	1504	1504	Woodcut	Overall: 8 7/8 x 6 1/8 x 2 3/4 in. (22.5 x 15.5 x 7 cm)	Harris Brisbane Dick Fund, 1937												Books		http://www.metmuseum.org/art/collection/search/356047	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
231056	46.134	False	True	356827	Drawings and Prints	Book	Underweissung der Proportzion und stellung der possen						Designer|Printer|Binder	Designed by|Printed by|Bound by	Erhard Schön|Christoff Zell|William Chatto	German, Nuremberg 1491–1542 Nuremberg|German, active Nuremberg, 1524–43		Schön, Erhard|Zell, Christoff|Chatto, William	German|German	1491      |1500      	1542      |1544      	1538	1538	1538	Woodcuts	Overall: 6 15/16 x 5 3/8 x 3/8 in. (17.7 x 13.7 x 1 cm)	Harris Brisbane Dick Fund, 1946												Books		http://www.metmuseum.org/art/collection/search/356827	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
232465	25.30.105	False	False	358270	Drawings and Prints	Book	Arismetrica: Valle Siculi						Author	Written by	Nicolaus Valla			Valla, Nicolaus				ca. 1490–1500	1485	1505			Harris Brisbane Dick Fund, 1925		Florence										Books		http://www.metmuseum.org/art/collection/search/358270	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
233269	35.93.1	False	False	359117	Drawings and Prints	Book ; Ornament and Architecture	An Attempt to Discriminate the Styles of Architecture						Architect|Publisher|Printer|Engraver		Thomas Rickman|Longman, Hurst, Rees and Orme|George Smith, Liverpool|William Miller	British, Maidenhead, Berkshire, 1776–1841|London|British, Edinburgh, Scotland 1796–1882 Sheffield		Rickman, Thomas|Longman, Hurst, Rees and Orme|Smith, George|Miller, William	British|British|British|British, Scottish	1776      |1790      |1800      |1796      	1841      |1830      |1850      |1882      	1825	1825	1825	Illustrations: etching and engraving	9 1/8 × 5 11/16 × 1 3/8 in. (23.2 × 14.5 × 3.5 cm)	Harris Brisbane Dick Fund, 1935												Books|Ornament & Architecture		http://www.metmuseum.org/art/collection/search/359117	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
234123	51.501.261	False	True	359981	Drawings and Prints	Print	Garden of Mathematical Sciences						Artist		Francesco Curti	Italian, 1603–1670		Curti, Francesco	Italian	1603      	1670      	17th century	1615	1670	Engraving		The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951												Prints		http://www.metmuseum.org/art/collection/search/359981	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
234159	19.73.85	False	True	360018	Drawings and Prints	Print	Melencolia I						Artist		Albrecht Dürer	German, Nuremberg 1471–1528 Nuremberg		Dürer, Albrecht	German	1471      	1528      	1514	1514	1514	Engraving; second state	sheet: 9 9/16 x 7 7/16 in. (24.3 x 18.9 cm) trimmed to plate line	Fletcher Fund, 1919												Prints		http://www.metmuseum.org/art/collection/search/360018	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
240103	2004.430	False	True	366319	Drawings and Prints	Drawing	An Alleyway between Houses						Artist	Attributed to	Théodore Rousseau	French, Paris 1812–1867 Barbizon		Rousseau, Théodore	French	1812      	1867      	1858	1858	1858	Pen and ink over graphite, squared in graphite	sheet: 14 5/16 x 11 in. (36.4 x 27.9 cm)	Gift of Jill Newhouse, 2004												Drawings		http://www.metmuseum.org/art/collection/search/366319	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
241436	41.100.331	False	False	367690	Drawings and Prints	Book	Di Lucio Vitruvio Pollione De architectura Libri Dece traducti de latino in vulgare affigurati: commentati: & con mirando ordine insigniti						Author|Translator|Translator|Translator|Illustrator|Publisher|Publisher|Printer	Written by|Translation and Commentary by|Translated by|Translated by|Illustrated by|Published by|Published by|Printed by	Marcus Pollio Vitruvius|Cesare Cesariano|Benedetto Giovio|Bono Mauro|Cesare Cesariano|Agostino Gallo|Luigi Pirovano|Gottardo da Ponte	Roman, active late 1st century B.C.|Italian, 1476/78–1543|Italian, 1471–1545|Italian, active 16th century|Italian, 1476/78–1543|Italian, active 16th century|Italian, active 16th century		Vitruvius, Marcus|Cesariano, Cesare|Giovio, Benedetto|Mauro, Bono|Cesariano, Cesare|Gallo, Agostino|Pirovano, Luigi|Ponte, Gottardo da	Italian|Italian|Italian|Italian|Italian|Italian|Italian|Italian	-0100     |1476      |1471      |0016      |1476      |0016      |0016      	0001      |1543      |1545      |0016      |1543      |0016      |0016      	1521	1521	1521	Printed book with woodcut illustrations	Overall: 16 5/8 x 11 5/8 x 1 15/16 in. (42.2 x 29.6 x 5 cm)	Bequest of W. Gedney Beatty, 1941												Books		http://www.metmuseum.org/art/collection/search/367690	4/10/2017 8:00:07 AM	Metropolitan Museum of Art, New York, NY
